Buildfile: c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\build.xml

clean:

clean:

clean:

clean:

clean:

clean:

build:

-prepare-strings:

-transform:
     [copy] Copying 305 files to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\slideout\slideout-eng.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\slideout\slideout-eng.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\slideout\slideout-fra.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\slideout\slideout-fra.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\slider\slider-eng.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\slider\slider-eng.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\slider\slider-fra.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\slider\slider-fra.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\ssi\index-eng.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\ssi\index-eng.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\ssi\index-fra.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\ssi\index-fra.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\tableparser\About-the-Table-Usability-Concept.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\tableparser\About-the-Table-Usability-Concept.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\tableparser\Data-Cell.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\tableparser\Data-Cell.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\tableparser\ExtendedDefinition.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\tableparser\ExtendedDefinition.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\tableparser\How-to-use-colgroup-element.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\tableparser\How-to-use-colgroup-element.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\tableparser\Key-Description-Cell-Table-Row.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\tableparser\Key-Description-Cell-Table-Row.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\tableparser\RowLevel.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\tableparser\RowLevel.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\tableparser\Summary-Cell.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\tableparser\Summary-Cell.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\tableparser\SummaryRowGroup.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\tableparser\SummaryRowGroup.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\tableparser\Table-CaseStudies-2.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\tableparser\Table-CaseStudies-2.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\tableparser\Table-CaseStudies-3.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\tableparser\Table-CaseStudies-3.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\tableparser\Table-CaseStudies.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\tableparser\Table-CaseStudies.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\tableparser\Witch_Zebra_You_Like.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\tableparser\Witch_Zebra_You_Like.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\tableparser\colgroupheader-techniques.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\tableparser\colgroupheader-techniques.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\tableparser\colgroupsummary-techniques.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\tableparser\colgroupsummary-techniques.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\tableparser\colheader-description-techniques.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\tableparser\colheader-description-techniques.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\tableparser\columngroup.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\tableparser\columngroup.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\tableparser\datacolgroup-techniques.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\tableparser\datacolgroup-techniques.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\tableparser\docs-eng.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\tableparser\docs-eng.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\tableparser\financial.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\tableparser\financial.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\tableparser\headercolgroupstructure-techniques.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\tableparser\headercolgroupstructure-techniques.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\tableparser\headerrowgroupstructure-techniques.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\tableparser\headerrowgroupstructure-techniques.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\tableparser\index-eng.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\tableparser\index-eng.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\tableparser\keycell-techniques.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\tableparser\keycell-techniques.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\tableparser\layoutcell-techniques.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\tableparser\layoutcell-techniques.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\tableparser\rowgroupheader-description-techniques.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\tableparser\rowgroupheader-description-techniques.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\tableparser\rowgrouping-techniques.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\tableparser\rowgrouping-techniques.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\tableparser\rowheader-description-techniques.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\tableparser\rowheader-description-techniques.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\tableparser\summariesrowgroup-techniques.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\tableparser\summariesrowgroup-techniques.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\tableparser\techniques.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\tableparser\techniques.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\tableparser\validator-htmltable.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\tableparser\validator-htmltable.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\tables\tables-eng.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\tables\tables-eng.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\tabs\tabs-eng.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\tabs\tabs-eng.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\tabs\tabs-fra.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\tabs\tabs-fra.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\texthighlight\texthighlight-eng.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\texthighlight\texthighlight-eng.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\texthighlight\texthighlight-fra.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\texthighlight\texthighlight-fra.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\wamethod\wamethod-AAA-eng.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\wamethod\wamethod-AAA-eng.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\wamethod\wamethod-AAA-fra.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\wamethod\wamethod-AAA-fra.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\wamethod\wamethod-eng.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\wamethod\wamethod-eng.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\wamethod\wamethod-fra.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\wamethod\wamethod-fra.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\webfeeds\webfeeds-eng.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\webfeeds\webfeeds-eng.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\webfeeds\webfeeds-fra.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\webfeeds\webfeeds-fra.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\webstorage\localstorage-eng.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\webstorage\localstorage-eng.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\webstorage\localstorage-fra.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\webstorage\localstorage-fra.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\webstorage\sessionstorage-eng.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\webstorage\sessionstorage-eng.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\webstorage\sessionstorage-fra.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\webstorage\sessionstorage-fra.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\zebra\columnhightlight.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\zebra\columnhightlight.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\zebra\hover-effect-with-row-group.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\zebra\hover-effect-with-row-group.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\zebra\hover-effect.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\zebra\hover-effect.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\zebra\invoice.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\zebra\invoice.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\zebra\rowlevelwithsummary.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\zebra\rowlevelwithsummary.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\zebra\simple.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\zebra\simple.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\zebra\simplegrouping.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\zebra\simplegrouping.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\zebra\zebra-eng.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\zebra\zebra-eng.html
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform\zebra\zebra-fra.html to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\zebra\zebra-fra.html

build:

-prepare-strings:

-transform:
[xslt_saxon] AntTransform.execute() schema-aware=false version 9.1.0.8
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\src\base\xsl\i18n.xml to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\theme-base\out.xml
[xslt_saxon] Loading stylesheet c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\src\theme-base\xsl\cont-fixedmobileheader.xslt
[xslt_saxon] AntTransform.execute() schema-aware=false version 9.1.0.8
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\src\base\xsl\i18n.xml to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\theme-base\out.xml
[xslt_saxon] Loading stylesheet c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\src\theme-base\xsl\cont-nosearchlang.xslt
[xslt_saxon] AntTransform.execute() schema-aware=false version 9.1.0.8
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\src\base\xsl\i18n.xml to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\theme-base\out.xml
[xslt_saxon] Loading stylesheet c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\src\theme-base\xsl\cont-nosearchlangsitemenubc.xslt
[xslt_saxon] AntTransform.execute() schema-aware=false version 9.1.0.8
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\src\base\xsl\i18n.xml to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\theme-base\out.xml
[xslt_saxon] Loading stylesheet c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\src\theme-base\xsl\cont-nositemenubc.xslt
[xslt_saxon] AntTransform.execute() schema-aware=false version 9.1.0.8
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\src\base\xsl\i18n.xml to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\theme-base\out.xml
[xslt_saxon] Loading stylesheet c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\src\theme-base\xsl\cont-secnav1.xslt
[xslt_saxon] AntTransform.execute() schema-aware=false version 9.1.0.8
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\src\base\xsl\i18n.xml to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\theme-base\out.xml
[xslt_saxon] Loading stylesheet c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\src\theme-base\xsl\cont-secnav2.xslt
[xslt_saxon] AntTransform.execute() schema-aware=false version 9.1.0.8
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\src\base\xsl\i18n.xml to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\theme-base\out.xml
[xslt_saxon] Loading stylesheet c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\src\theme-base\xsl\cont-signin.xslt
[xslt_saxon] AntTransform.execute() schema-aware=false version 9.1.0.8
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\src\base\xsl\i18n.xml to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\theme-base\out.xml
[xslt_saxon] Loading stylesheet c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\src\theme-base\xsl\cont-signout.xslt
[xslt_saxon] AntTransform.execute() schema-aware=false version 9.1.0.8
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\src\base\xsl\i18n.xml to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\theme-base\out.xml
[xslt_saxon] Loading stylesheet c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\src\theme-base\xsl\cont-subsite.xslt
[xslt_saxon] AntTransform.execute() schema-aware=false version 9.1.0.8
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\src\base\xsl\i18n.xml to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\theme-base\out.xml
[xslt_saxon] Loading stylesheet c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\src\theme-base\xsl\cont.xslt

build:

-prepare-strings:

-transform:
[xslt_saxon] AntTransform.execute() schema-aware=false version 9.1.0.8
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\src\base\xsl\i18n.xml to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\theme-gcwu-fegc\out.xml
[xslt_saxon] Loading stylesheet c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\src\theme-gcwu-fegc\xsl\cont-fixedmobileheader.xslt
[xslt_saxon] AntTransform.execute() schema-aware=false version 9.1.0.8
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\src\base\xsl\i18n.xml to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\theme-gcwu-fegc\out.xml
[xslt_saxon] Loading stylesheet c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\src\theme-gcwu-fegc\xsl\cont-mult.xslt
[xslt_saxon] AntTransform.execute() schema-aware=false version 9.1.0.8
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\src\base\xsl\i18n.xml to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\theme-gcwu-fegc\out.xml
[xslt_saxon] Loading stylesheet c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\src\theme-gcwu-fegc\xsl\cont-nosearchlang.xslt
[xslt_saxon] AntTransform.execute() schema-aware=false version 9.1.0.8
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\src\base\xsl\i18n.xml to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\theme-gcwu-fegc\out.xml
[xslt_saxon] Loading stylesheet c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\src\theme-gcwu-fegc\xsl\cont-nosearchlangsitemenubc.xslt
[xslt_saxon] AntTransform.execute() schema-aware=false version 9.1.0.8
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\src\base\xsl\i18n.xml to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\theme-gcwu-fegc\out.xml
[xslt_saxon] Loading stylesheet c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\src\theme-gcwu-fegc\xsl\cont-nositemenubc.xslt
[xslt_saxon] AntTransform.execute() schema-aware=false version 9.1.0.8
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\src\base\xsl\i18n.xml to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\theme-gcwu-fegc\out.xml
[xslt_saxon] Loading stylesheet c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\src\theme-gcwu-fegc\xsl\cont-secnav1.xslt
[xslt_saxon] AntTransform.execute() schema-aware=false version 9.1.0.8
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\src\base\xsl\i18n.xml to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\theme-gcwu-fegc\out.xml
[xslt_saxon] Loading stylesheet c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\src\theme-gcwu-fegc\xsl\cont-secnav2.xslt
[xslt_saxon] AntTransform.execute() schema-aware=false version 9.1.0.8
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\src\base\xsl\i18n.xml to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\theme-gcwu-fegc\out.xml
[xslt_saxon] Loading stylesheet c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\src\theme-gcwu-fegc\xsl\cont-signin.xslt
[xslt_saxon] AntTransform.execute() schema-aware=false version 9.1.0.8
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\src\base\xsl\i18n.xml to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\theme-gcwu-fegc\out.xml
[xslt_saxon] Loading stylesheet c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\src\theme-gcwu-fegc\xsl\cont-signout.xslt
[xslt_saxon] AntTransform.execute() schema-aware=false version 9.1.0.8
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\src\base\xsl\i18n.xml to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\theme-gcwu-fegc\out.xml
[xslt_saxon] Loading stylesheet c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\src\theme-gcwu-fegc\xsl\cont.xslt
[xslt_saxon] AntTransform.execute() schema-aware=false version 9.1.0.8
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\src\base\xsl\i18n.xml to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\theme-gcwu-fegc\out.xml
[xslt_saxon] Loading stylesheet c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\src\theme-gcwu-fegc\xsl\home-accueil.xslt
[xslt_saxon] AntTransform.execute() schema-aware=false version 9.1.0.8
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\src\base\xsl\i18n.xml to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\theme-gcwu-fegc\out.xml
[xslt_saxon] Loading stylesheet c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\src\theme-gcwu-fegc\xsl\serv.xslt

build:

-prepare-strings:

-transform:
[xslt_saxon] AntTransform.execute() schema-aware=false version 9.1.0.8
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\src\base\xsl\i18n.xml to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\theme-gcwu-intranet\out.xml
[xslt_saxon] Loading stylesheet c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\src\theme-gcwu-intranet\xsl\cont-fixedmobileheader.xslt
[xslt_saxon] AntTransform.execute() schema-aware=false version 9.1.0.8
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\src\base\xsl\i18n.xml to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\theme-gcwu-intranet\out.xml
[xslt_saxon] Loading stylesheet c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\src\theme-gcwu-intranet\xsl\cont-nosearchlang.xslt
[xslt_saxon] AntTransform.execute() schema-aware=false version 9.1.0.8
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\src\base\xsl\i18n.xml to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\theme-gcwu-intranet\out.xml
[xslt_saxon] Loading stylesheet c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\src\theme-gcwu-intranet\xsl\cont-nosearchlangsitemenubc.xslt
[xslt_saxon] AntTransform.execute() schema-aware=false version 9.1.0.8
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\src\base\xsl\i18n.xml to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\theme-gcwu-intranet\out.xml
[xslt_saxon] Loading stylesheet c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\src\theme-gcwu-intranet\xsl\cont-nositemenubc.xslt
[xslt_saxon] AntTransform.execute() schema-aware=false version 9.1.0.8
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\src\base\xsl\i18n.xml to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\theme-gcwu-intranet\out.xml
